date,symbol,close,volume,turnover_hkd
2026-05-04,00700,467.094,4200000,1961792941.48
2025-04-01,03690,89.1,2820000,251262000.0
2025-04-02,03690,89.333,2850000,254598206.4
2025-04-03,03690,89.566,2880000,257949862.72
2025-04-04,03690,89.8,2910000,261317018.54
2025-04-07,03690,90.034,2940000,264699723.54
2025-04-08,03690,90.269,2970000,268098027.57
2025-04-09,03690,90.504,3000000,271511980.58
2025-04-10,03690,90.74,3030000,274941632.69
2025-04-11,03690,90.976,3060000,278387034.12
2025-04-14,03690,91.213,3090000,281848235.24
2025-04-15,03690,91.45,3120000,285325286.57
2025-04-16,03690,91.688,3150000,288818238.72
2025-04-17,03690,91.927,3180000,292327142.49
2025-04-18,03690,92.166,2820000,259907407.34
2025-04-21,03690,92.405,2850000,263354961.31
2025-04-22,03690,92.645,2880000,266818413.14
2025-04-23,03690,92.886,2910000,270297813.75
2025-04-24,03690,93.127,2940000,273793214.16
2025-04-25,03690,93.369,2970000,277304665.53
2025-04-28,03690,93.611,3000000,280832219.19
2025-04-29,03690,93.853,3030000,284375926.57
2025-04-30,03690,92.142,3060000,281954976.13
2025-05-01,03690,92.383,3090000,285462846.73
2025-05-02,03690,92.624,3120000,288986822.97
2025-05-05,03690,92.866,3150000,292526956.37
2025-05-06,03690,93.108,3180000,296083298.59
2025-05-07,03690,93.351,2820000,263249109.66
2025-05-08,03690,93.594,2850000,266743125.9
2025-05-09,03690,93.838,2880000,270253296.29
2025-05-12,03690,94.082,2910000,273779672.62
2025-05-13,03690,94.327,2940000,277322306.81
2025-05-14,03690,94.573,2970000,280881250.92
2025-05-15,03690,94.819,3000000,284456557.15
2025-05-16,03690,95.065,3030000,288048277.85
2025-05-19,03690,95.313,3060000,291656465.5
2025-05-20,03690,95.56,3090000,295281172.71
2025-05-21,03690,95.808,3120000,298922452.26
2025-05-22,03690,96.057,3150000,302580357.04
2025-05-23,03690,96.307,3180000,306254940.1
2025-05-26,03690,96.556,2820000,272289233.04
2025-05-27,03690,96.807,2850000,275899663.21
2025-05-28,03690,97.058,2880000,279526715.51
2025-05-29,03690,95.288,2910000,277288564.47
2025-05-30,03690,95.537,2940000,280878874.74
2025-06-02,03690,95.786,2970000,284485757.68
2025-06-03,03690,96.036,3000000,288109266.41
2025-06-04,03690,96.287,3030000,291749454.16
2025-06-05,03690,96.538,3060000,295406374.35
2025-06-06,03690,96.79,3090000,299080080.5
2025-06-09,03690,97.042,3120000,302770626.31
2025-06-10,03690,97.295,3150000,306478065.59
2025-06-11,03690,97.548,3180000,310202452.33
2025-06-12,03690,97.802,2820000,275801131.01
2025-06-13,03690,98.056,2850000,279460343.06
2025-06-16,03690,98.311,2880000,283136445.43
2025-06-17,03690,98.567,2910000,286829492.23
2025-06-18,03690,98.823,2940000,290539537.71
2025-06-19,03690,99.08,2970000,294266636.26
2025-06-20,03690,99.337,3000000,298010842.41
2025-06-23,03690,99.595,3030000,301772210.85
2025-06-24,03690,99.853,3060000,305550796.39
2025-06-25,03690,100.112,3090000,309346654.03
2025-06-26,03690,100.372,3120000,313159838.88
2025-06-27,03690,98.542,3150000,310406035.76
2025-06-30,03690,98.799,3180000,314180697.38
2025-07-01,03690,99.057,2820000,279340445.36
2025-07-02,03690,99.315,2850000,283048895.88
2025-07-03,03690,99.574,2880000,286774508.86
2025-07-04,03690,99.834,2910000,290517339.34
2025-07-07,03690,100.094,2940000,294277442.52
2025-07-08,03690,100.355,2970000,298054873.73
2025-07-09,03690,100.617,3000000,301849688.46
2025-07-10,03690,100.879,3030000,305661942.35
2025-07-11,03690,101.141,3060000,309491691.19
2025-07-14,03690,101.404,3090000,313338990.9
2025-07-15,03690,101.668,3120000,317203897.57
2025-07-16,03690,101.932,3150000,321086467.43
2025-07-17,03690,102.197,3180000,324986756.87
2025-07-18,03690,102.463,2820000,288944423.43
2025-07-21,03690,102.729,2850000,292776559.94
2025-07-22,03690,102.995,2880000,296626356.34
2025-07-23,03690,103.262,2910000,300493869.16
2025-07-24,03690,103.53,2940000,304379155.06
2025-07-25,03690,103.799,2970000,308282270.88
2025-07-28,03690,101.906,3000000,305718339.13
2025-07-29,03690,102.172,3030000,309581956.85
2025-07-30,03690,102.439,3060000,313463351.42
2025-07-31,03690,102.706,3090000,317362579.75
2025-08-01,03690,102.974,3120000,321279698.89
2025-08-04,03690,103.243,3150000,325214766.05
2025-08-05,03690,103.512,3180000,329167838.62
2025-08-06,03690,103.782,2820000,292664145.47
2025-08-07,03690,104.052,2850000,296547980.24
2025-08-08,03690,104.323,2880000,300449759.7
2025-08-11,03690,104.594,2910000,304369541.35
2025-08-12,03690,104.866,2940000,308307382.85
2025-08-13,03690,105.139,2970000,312263342.01
2025-08-14,03690,105.412,3000000,316237476.82
2025-08-15,03690,105.686,3030000,320229845.38
2025-08-18,03690,105.961,3060000,324240505.97
2025-08-19,03690,106.236,3090000,328269517.05
2025-08-20,03690,106.512,3120000,332316937.18
2025-08-21,03690,106.788,3150000,336382825.14
2025-08-22,03690,107.065,3180000,340467239.81
2025-08-25,03690,107.343,2820000,302706566.22
2025-08-26,03690,105.386,2850000,300348681.66
2025-08-27,03690,105.661,2880000,304302929.65
2025-08-28,03690,105.937,2910000,308275469.8
2025-08-29,03690,106.213,2940000,312266360.77
2025-09-01,03690,106.49,2970000,316275661.38
2025-09-02,03690,106.768,3000000,320303430.61
2025-09-03,03690,107.046,3030000,324349727.6
2025-09-04,03690,107.325,3060000,328414611.64
2025-09-05,03690,107.605,3090000,332498142.19
2025-09-08,03690,107.885,3120000,336600378.85
2025-09-09,03690,108.166,3150000,340721381.41
2025-09-10,03690,108.447,3180000,344861209.8
2025-09-11,03690,108.729,2820000,306615634.26
2025-09-12,03690,109.012,2850000,310683060.51
2025-09-15,03690,109.295,2880000,314769249.16
2025-09-16,03690,109.579,2910000,318874260.28
2025-09-17,03690,109.863,2940000,322998154.11
2025-09-18,03690,110.148,2970000,327140991.05
2025-09-19,03690,110.434,3000000,331302831.66
2025-09-22,03690,110.721,3030000,335483736.67
2025-09-23,03690,111.008,3060000,339683766.95
2025-09-24,03690,108.984,3090000,336759598.16
2025-09-25,03690,109.268,3120000,340917168.68
2025-09-26,03690,109.554,3150000,345093807.55
2025-09-29,03690,109.839,3180000,349289575.75
2025-09-30,03690,110.126,2820000,310555385.37
2025-10-01,03690,110.413,2850000,314677599.62
2025-10-02,03690,110.701,2880000,318818878.67
2025-10-03,03690,110.989,2910000,322979283.65
2025-10-06,03690,111.279,2940000,327158875.84
2025-10-07,03690,111.568,2970000,331357716.69
2025-10-08,03690,111.859,3000000,335575867.83
2025-10-09,03690,112.15,3030000,339813391.03
2025-10-10,03690,112.441,3060000,344070348.23
2025-10-13,03690,112.734,3090000,348346801.57
2025-10-14,03690,113.027,3120000,352642813.31
2025-10-15,03690,113.32,3150000,356958445.9
2025-10-16,03690,113.614,3180000,361293761.95
2025-10-17,03690,113.909,2820000,321224200.75
2025-10-20,03690,114.205,2850000,325483806.45
2025-10-21,03690,114.501,2880000,329763029.34
2025-10-22,03690,114.798,2910000,334061932.18
2025-10-23,03690,112.705,2940000,331351901.21
2025-10-24,03690,112.999,2970000,335607271.1
2025-10-27,03690,113.294,3000000,339882262.37
2025-10-28,03690,113.59,3030000,344176937.89
2025-10-29,03690,113.886,3060000,348491360.68
2025-10-30,03690,114.183,3090000,352825593.95
2025-10-31,03690,114.481,3120000,357179701.04
2025-11-03,03690,114.779,3150000,361553745.51
2025-11-04,03690,115.078,3180000,365947791.05
2025-11-05,03690,115.378,2820000,325364661.17
2025-11-06,03690,115.678,2850000,329681790.72
2025-11-07,03690,115.979,2880000,334018853.93
2025-11-10,03690,116.28,2910000,338375914.65
2025-11-11,03690,116.583,2940000,342753036.92
2025-11-12,03690,116.886,2970000,347150284.93
2025-11-13,03690,117.189,3000000,351567723.06
2025-11-14,03690,117.494,3030000,356005415.85
2025-11-17,03690,117.799,3060000,360463428.03
2025-11-18,03690,118.104,3090000,364941824.48
2025-11-19,03690,118.41,3120000,369440670.27
2025-11-20,03690,118.717,3150000,373960030.64
2025-11-21,03690,116.553,3180000,370637953.8
2025-11-24,03690,116.857,2820000,329537356.59
2025-11-25,03690,117.162,2850000,333912547.46
2025-11-26,03690,117.468,2880000,338307993.09
2025-11-27,03690,117.774,2910000,342723758.45
2025-11-28,03690,118.082,2940000,347159908.7
2025-12-01,03690,118.389,2970000,351616509.14
2025-12-02,03690,118.698,3000000,356093625.28
2025-12-03,03690,119.007,3030000,360591322.78
2025-12-04,03690,119.317,3060000,365109667.49
2025-12-05,03690,119.627,3090000,369648725.44
2025-12-08,03690,119.939,3120000,374208562.82
2025-12-09,03690,120.251,3150000,378789246.01
2025-12-10,03690,120.563,3180000,383390841.57
2025-12-11,03690,120.876,2820000,340871599.3
2025-12-12,03690,121.19,2850000,345392763.93
2025-12-15,03690,121.505,2880000,349934770.49
2025-12-16,03690,121.821,2910000,354497685.68
2025-12-17,03690,122.137,2940000,359081576.4
2025-12-18,03690,122.453,2970000,363686509.72
2025-12-19,03690,122.771,3000000,368312552.9
2025-12-22,03690,120.532,3030000,365212834.45
2025-12-23,03690,120.847,3060000,369792079.63
2025-12-24,03690,121.163,3090000,374392371.83
2025-12-25,03690,121.479,3120000,379013778.4
2025-12-26,03690,121.796,3150000,383656366.88
2025-12-29,03690,122.113,3180000,388320204.99
2025-12-30,03690,122.432,2820000,345257045.77
2025-12-31,03690,122.751,2850000,349839172.9
2026-01-01,03690,123.07,2880000,354442478.0
2026-01-02,03690,123.391,2910000,359067028.94
2026-01-05,03690,123.712,2940000,363712893.78
2026-01-06,03690,124.034,2970000,368380140.77
2026-01-07,03690,124.356,3000000,373068838.32
2026-01-08,03690,124.68,3030000,377779055.06
2026-01-09,03690,125.004,3060000,382510859.76
2026-01-12,03690,125.328,3090000,387264321.41
2026-01-13,03690,125.654,3120000,392039509.16
2026-01-14,03690,125.98,3150000,396836492.36
2026-01-15,03690,126.307,3180000,401655340.55
2026-01-16,03690,126.634,2820000,357108743.95
2026-01-19,03690,126.963,2850000,361843486.46
2026-01-20,03690,124.648,2880000,358985183.12
2026-01-21,03690,124.973,2910000,363671946.21
2026-01-22,03690,125.299,2940000,368380366.54
2026-01-23,03690,125.626,2970000,373110513.53
2026-01-26,03690,125.954,3000000,377862456.8
2026-01-27,03690,126.283,3030000,382636266.16
2026-01-28,03690,126.612,3060000,387432011.6
2026-01-29,03690,126.942,3090000,392249763.29
2026-01-30,03690,127.272,3120000,397089591.6
2026-02-02,03690,127.604,3150000,401951567.09
2026-02-03,03690,127.936,3180000,406835760.5
2026-02-04,03690,128.269,2820000,361717484.29
2026-02-05,03690,128.602,2850000,366516232.16
2026-02-06,03690,128.937,2880000,371337123.09
2026-02-09,03690,129.272,2910000,376180227.97
2026-02-10,03690,129.607,2940000,381045617.92
2026-02-11,03690,129.944,2970000,385933364.22
2026-02-12,03690,130.281,3000000,390843538.38
2026-02-13,03690,130.619,3030000,395776212.05
2026-02-16,03690,130.958,3060000,400731457.11
2026-02-17,03690,131.298,3090000,405709345.62
2026-02-18,03690,128.903,3120000,402178882.63
2026-02-19,03690,129.24,3150000,407106464.55
2026-02-20,03690,129.578,3180000,412056622.5
2026-02-23,03690,129.916,2820000,366362301.82
2026-02-24,03690,130.255,2850000,371225655.2
2026-02-25,03690,130.594,2880000,376111508.46
2026-02-26,03690,130.935,2910000,381019933.75
2026-02-27,03690,131.276,2940000,385951003.4
2026-03-02,03690,131.618,2970000,390904789.96
2026-03-03,03690,131.96,3000000,395881366.15
2026-03-04,03690,132.304,3030000,400880804.91
2026-03-05,03690,132.648,3060000,405903179.34
2026-03-06,03690,132.993,3090000,410948562.78
2026-03-09,03690,133.339,3120000,416017028.73
2026-03-10,03690,133.685,3150000,421108650.9
2026-03-11,03690,134.033,3180000,426223503.21
2026-03-12,03690,134.381,2820000,378953233.8
2026-03-13,03690,134.729,2850000,383978736.19
2026-03-16,03690,135.079,2880000,389027390.48
2026-03-17,03690,135.429,2910000,394099270.76
2026-03-18,03690,135.78,2940000,399194451.31
2026-03-19,03690,133.305,2970000,395914813.6
2026-03-20,03690,133.653,3000000,400958415.27
2026-03-23,03690,134.002,3030000,406025247.87
2026-03-24,03690,134.351,3060000,411115385.79
2026-03-25,03690,134.702,3090000,416228903.62
2026-03-26,03690,135.053,3120000,421365876.17
2026-03-27,03690,135.405,3150000,426526378.42
2026-03-30,03690,135.758,3180000,431710485.58
2026-03-31,03690,136.112,2820000,383834744.53
2026-04-01,03690,136.466,2850000,388928079.22
2026-04-02,03690,136.821,2880000,394044939.24
2026-04-03,03690,137.177,2910000,399185399.95
2026-04-06,03690,137.534,2940000,404349536.95
2026-04-07,03690,137.891,2970000,409537426.0
2026-04-08,03690,138.25,3000000,414749143.1
2026-04-09,03690,138.609,3030000,419984764.44
2026-04-10,03690,138.969,3060000,425244366.4
2026-04-13,03690,139.329,3090000,430528025.58
2026-04-14,03690,139.691,3120000,435835818.78
2026-04-15,03690,140.053,3150000,441167823.01
2026-04-16,03690,140.416,3180000,446524115.48
2026-04-17,03690,137.856,2820000,388754155.07
2026-04-20,03690,138.216,2850000,393915954.7
2026-04-21,03690,138.577,2880000,399101658.56
2026-04-22,03690,138.939,2910000,404311343.33
2026-04-23,03690,139.301,2940000,409545085.9
2026-04-24,03690,139.664,2970000,414802963.37
2026-04-27,03690,140.028,3000000,420085053.06
2026-04-28,03690,140.393,3030000,425391432.49
2026-04-29,03690,140.759,3060000,430722179.37
2026-04-30,03690,141.125,3090000,436077371.63
2026-05-01,03690,141.493,3120000,441457087.42
2026-05-04,03690,141.861,3150000,446861405.08
2025-04-01,00941,59.4,4700000,279180000.0
2025-04-02,00941,59.514,4750000,282689191.5
2025-04-03,00941,59.627,4800000,286210484.21
2025-04-04,00941,59.741,4850000,289743902.49
2025-04-07,00941,59.855,4900000,293289470.72
2025-04-08,00941,59.969,4950000,296847213.33
2025-04-09,00941,60.083,5000000,300417154.78
2025-04-10,00941,60.198,5050000,303999319.58
2025-04-11,00941,60.312,5100000,307593732.28
2025-04-14,00941,60.427,5150000,311200417.46
2025-04-15,00941,60.542,5200000,314819399.74
2025-04-16,00941,60.657,5250000,318450703.78
2025-04-17,00941,60.773,5300000,322094354.29
2025-04-18,00941,60.888,4700000,286173227.51
2025-04-21,00941,61.003,4750000,289766531.5
2025-04-22,00941,61.119,4800000,293372153.14
2025-04-23,00941,61.235,4850000,296990117.17
2025-04-24,00941,61.351,4900000,300620448.37
2025-04-25,00941,61.467,4950000,304263171.56
2025-04-28,00941,61.584,5000000,307918311.58
2025-04-29,00941,61.7,5050000,311585893.32
2025-04-30,00941,60.533,5100000,308717391.01
2025-05-01,00941,60.649,5150000,312339778.09
2025-05-02,00941,60.764,5200000,315974560.85
2025-05-05,00941,60.88,5250000,319621764.17
2025-05-06,00941,60.996,5300000,323281412.98
2025-05-07,00941,61.113,4700000,287230205.91
2025-05-08,00941,61.229,4750000,290839110.8
2025-05-09,00941,61.346,4800000,294460432.11
2025-05-12,00941,61.463,4850000,298094194.82
2025-05-13,00941,61.58,4900000,301740423.91
2025-05-14,00941,61.697,4950000,305399144.44
2025-05-15,00941,61.814,5000000,309070381.49
2025-05-16,00941,61.932,5050000,312754160.18
2025-05-19,00941,62.049,5100000,316450505.68
2025-05-20,00941,62.167,5150000,320159443.19
2025-05-21,00941,62.285,5200000,323880997.96
2025-05-22,00941,62.403,5250000,327615195.26
2025-05-23,00941,62.521,5300000,331362060.44
2025-05-26,00941,62.64,4700000,294405908.14
2025-05-27,00941,62.758,4750000,298101112.11
2025-05-28,00941,62.877,4800000,301808954.42
2025-05-29,00941,61.687,4850000,299183151.15
2025-05-30,00941,61.805,4900000,302845149.81
2025-06-02,00941,61.923,4950000,306519739.98
2025-06-03,00941,62.041,5000000,310206946.98
2025-06-04,00941,62.16,5050000,313906796.17
2025-06-05,00941,62.278,5100000,317619312.94
2025-06-06,00941,62.397,5150000,321344522.74
2025-06-09,00941,62.516,5200000,325082451.05
2025-06-10,00941,62.635,5250000,328833123.37
2025-06-11,00941,62.754,5300000,332596565.28
2025-06-12,00941,62.873,4700000,295505078.72
2025-06-13,00941,62.993,4750000,299216451.18
2025-06-16,00941,63.113,4800000,302940563.41
2025-06-17,00941,63.232,4850000,306677441.02
2025-06-18,00941,63.352,4900000,310427109.63
2025-06-19,00941,63.473,4950000,314189594.92
2025-06-20,00941,63.593,5000000,317964922.6
2025-06-23,00941,63.713,5050000,321753118.45
2025-06-24,00941,63.834,5100000,325554208.25
2025-06-25,00941,63.955,5150000,329368217.84
2025-06-26,00941,64.076,5200000,333195173.11
2025-06-27,00941,62.864,5250000,330034370.9
2025-06-30,00941,62.984,5300000,333814261.06
2025-07-01,00941,63.104,4700000,296589370.14
2025-07-02,00941,63.225,4750000,300316780.14
2025-07-03,00941,63.345,4800000,304057032.0
2025-07-04,00941,63.466,4850000,307810151.55
2025-07-07,00941,63.587,4900000,311576164.66
2025-07-08,00941,63.708,4950000,315355097.25
2025-07-09,00941,63.829,5000000,319146975.28
2025-07-10,00941,63.951,5050000,322951824.73
2025-07-11,00941,64.072,5100000,326769671.65
2025-07-14,00941,64.194,5150000,330600542.12
2025-07-15,00941,64.316,5200000,334444462.26
2025-07-16,00941,64.438,5250000,338301458.24
2025-07-17,00941,64.561,5300000,342171556.25
2025-07-18,00941,64.683,4700000,304010743.55
2025-07-21,00941,64.806,4750000,307827412.27
2025-07-22,00941,64.929,4800000,311657152.46
2025-07-23,00941,65.052,4850000,315499990.38
2025-07-24,00941,65.175,4900000,319355952.3
2025-07-25,00941,65.298,4950000,323225064.54
2025-07-28,00941,64.063,5000000,320312838.71
2025-07-29,00941,64.185,5050000,324134209.38
2025-07-30,00941,64.308,5100000,327968681.68
2025-07-31,00941,64.43,5150000,331816281.94
2025-08-01,00941,64.553,5200000,335677036.51
2025-08-04,00941,64.676,5250000,339550971.81
2025-08-05,00941,64.8,5300000,343438114.29
2025-08-06,00941,64.923,4700000,305138486.92
2025-08-07,00941,65.047,4750000,308971778.17
2025-08-08,00941,65.17,4800000,312818245.75
2025-08-11,00941,65.294,4850000,316677916.16
2025-08-12,00941,65.419,4900000,320550815.9
2025-08-13,00941,65.543,4950000,324436971.55
2025-08-14,00941,65.667,5000000,328336409.73
2025-08-15,00941,65.792,5050000,332249157.08
2025-08-18,00941,65.917,5100000,336175240.3
2025-08-19,00941,66.042,5150000,340114686.12
2025-08-20,00941,66.167,5200000,344067521.34
2025-08-21,00941,66.292,5250000,348033772.77
2025-08-22,00941,66.418,5300000,352013467.27
2025-08-25,00941,66.543,4700000,312753489.59
2025-08-26,00941,65.284,4750000,310100470.98
2025-08-27,00941,65.409,4800000,313963529.55
2025-08-28,00941,65.534,4850000,317839896.69
2025-08-29,00941,65.659,4900000,321729599.17
2025-09-01,00941,65.784,4950000,325632663.82
2025-09-02,00941,65.91,5000000,329549117.48
2025-09-03,00941,66.035,5050000,333478987.06
2025-09-04,00941,66.161,5100000,337422299.51
2025-09-05,00941,66.287,5150000,341379081.8
2025-09-08,00941,66.413,5200000,345349360.97
2025-09-09,00941,66.54,5250000,349333164.09
2025-09-10,00941,66.666,5300000,353330518.28
2025-09-11,00941,66.793,4700000,313926134.26
2025-09-12,00941,66.92,4750000,317868230.66
2025-09-15,00941,67.047,4800000,321823846.5
2025-09-16,00941,67.174,4850000,325793008.95
2025-09-17,00941,67.301,4900000,329775745.18
2025-09-18,00941,67.429,4950000,333772082.45
2025-09-19,00941,67.556,5000000,337782048.03
2025-09-22,00941,67.684,5050000,341805669.25
2025-09-23,00941,67.812,5100000,345842973.48
2025-09-24,00941,66.529,5150000,342626160.48
2025-09-25,00941,66.656,5200000,346613747.02
2025-09-26,00941,66.784,5250000,350614965.93
2025-09-29,00941,66.911,5300000,354629844.58
2025-09-30,00941,67.039,4700000,315083089.48
2025-10-01,00941,67.167,4750000,319042274.28
2025-10-02,00941,67.295,4800000,323015086.9
2025-10-03,00941,67.423,4850000,327001554.74
2025-10-06,00941,67.551,4900000,331001705.26
2025-10-07,00941,67.68,4950000,335015565.94
2025-10-08,00941,67.809,5000000,339043164.33
2025-10-09,00941,67.938,5050000,343084528.0
2025-10-10,00941,68.067,5100000,347139684.57
2025-10-13,00941,68.196,5150000,351208661.71
2025-10-14,00941,68.325,5200000,355291487.13
2025-10-15,00941,68.455,5250000,359388188.59
2025-10-16,00941,68.585,5300000,363498793.9
2025-10-17,00941,68.715,4700000,322958814.05
2025-10-20,00941,68.845,4750000,327012718.58
2025-10-21,00941,68.975,4800000,331080494.54
2025-10-22,00941,69.106,4850000,335162169.74
2025-10-23,00941,67.798,4900000,332210874.75
2025-10-24,00941,67.928,4950000,336242118.11
2025-10-27,00941,68.057,5000000,340287209.26
2025-10-28,00941,68.187,5050000,344346176.02
2025-10-29,00941,68.317,5100000,348419046.27
2025-10-30,00941,68.448,5150000,352505847.93
2025-10-31,00941,68.578,5200000,356606608.98
2025-11-03,00941,68.709,5250000,360721357.42
2025-11-04,00941,68.84,5300000,364850121.33
2025-11-05,00941,68.971,4700000,324162012.21
2025-11-06,00941,69.102,4750000,328233627.37
2025-11-07,00941,69.233,4800000,332319225.27
2025-11-10,00941,69.365,4850000,336418834.0
2025-11-11,00941,69.496,4900000,340532481.7
2025-11-12,00941,69.628,4950000,344660196.56
2025-11-13,00941,69.76,5000000,348802006.82
2025-11-14,00941,69.893,5050000,352957940.73
2025-11-17,00941,70.025,5100000,357128026.63
2025-11-18,00941,70.158,5150000,361312292.89
2025-11-19,00941,70.291,5200000,365510767.9
2025-11-20,00941,70.424,5250000,369723480.13
2025-11-21,00941,69.091,5300000,366182941.15
2025-11-24,00941,69.223,4700000,325348827.57
2025-11-25,00941,69.355,4750000,329438009.06
2025-11-26,00941,69.488,4800000,333541285.31
2025-11-27,00941,69.62,4850000,337658684.67
2025-11-28,00941,69.753,4900000,341790235.54
2025-12-01,00941,69.886,4950000,345935966.38
2025-12-02,00941,70.019,5000000,350095905.66
2025-12-03,00941,70.152,5050000,354270081.94
2025-12-04,00941,70.286,5100000,358458523.79
2025-12-05,00941,70.42,5150000,362661259.85
2025-12-08,00941,70.554,5200000,366878318.78
2025-12-09,00941,70.688,5250000,371109729.31
2025-12-10,00941,70.822,5300000,375355520.2
2025-12-11,00941,70.956,4700000,333494184.16
2025-12-12,00941,71.091,4750000,337681333.75
2025-12-15,00941,71.226,4800000,341882830.16
2025-12-16,00941,71.361,4850000,346098702.19
2025-12-17,00941,71.496,4900000,350328978.7
2025-12-18,00941,71.631,4950000,354573688.57
2025-12-19,00941,71.767,5000000,358832860.76
2025-12-22,00941,70.409,5050000,355564252.23
2025-12-23,00941,70.543,5100000,359770904.84
2025-12-24,00941,70.678,5150000,363991966.22
2025-12-25,00941,70.813,5200000,368227465.32
2025-12-26,00941,70.948,5250000,372477431.11
2025-12-29,00941,71.083,5300000,376741892.64
2025-12-30,00941,71.219,4700000,334728622.65
2025-12-31,00941,71.355,4750000,338933979.9
2026-01-01,00941,71.49,4800000,343153799.02
2026-01-02,00941,71.626,4850000,347388109.09
2026-01-05,00941,71.763,4900000,351636939.23
2026-01-06,00941,71.899,4950000,355900318.6
2026-01-07,00941,72.036,5000000,360178276.41
2026-01-08,00941,72.172,5050000,364470841.93
2026-01-09,00941,72.309,5100000,368778044.45
2026-01-12,00941,72.447,5150000,373099913.34
2026-01-13,00941,72.584,5200000,377436477.98
2026-01-14,00941,72.721,5250000,381787767.82
2026-01-15,00941,72.859,5300000,386153812.35
2026-01-16,00941,72.997,4700000,343086507.16
2026-01-19,00941,73.135,4750000,347392379.19
2026-01-20,00941,71.752,4800000,344407360.84
2026-01-21,00941,71.889,4850000,348659959.36
2026-01-22,00941,72.026,4900000,352927194.27
2026-01-23,00941,72.163,4950000,357209094.99
2026-01-26,00941,72.301,5000000,361505691.03
2026-01-27,00941,72.439,5050000,365817011.9
2026-01-28,00941,72.577,5100000,370143087.19
2026-01-29,00941,72.715,5150000,374483946.51
2026-01-30,00941,72.854,5200000,378839619.54
2026-02-02,00941,72.992,5250000,383210135.99
2026-02-03,00941,73.131,5300000,387595525.64
2026-02-04,00941,73.27,4700000,344370158.13
2026-02-05,00941,73.409,4750000,348694899.66
2026-02-06,00941,73.549,4800000,353034479.67
2026-02-09,00941,73.688,4850000,357388927.96
2026-02-10,00941,73.828,4900000,361758274.39
2026-02-11,00941,73.968,4950000,366142548.87
2026-02-12,00941,74.108,5000000,370541781.34
2026-02-13,00941,74.249,5050000,374956001.79
2026-02-16,00941,74.389,5100000,379385240.27
2026-02-17,00941,74.53,5150000,383829526.88
2026-02-18,00941,73.12,5200000,380223543.85
2026-02-19,00941,73.26,5250000,384613137.14
2026-02-20,00941,73.4,5300000,389017722.87
2026-02-23,00941,73.54,4700000,345636533.89
2026-02-24,00941,73.68,4750000,349979993.01
2026-02-25,00941,73.821,4800000,354338409.53
2026-02-26,00941,73.961,4850000,358711813.54
2026-02-27,00941,74.102,4900000,363100235.18
2026-03-02,00941,74.243,4950000,367503704.61
2026-03-03,00941,74.384,5000000,371922252.06
2026-03-04,00941,74.526,5050000,376355907.82
2026-03-05,00941,74.668,5100000,380804702.2
2026-03-06,00941,74.809,5150000,385268665.57
2026-03-09,00941,74.952,5200000,389747828.36
2026-03-10,00941,75.094,5250000,394242221.03
2026-03-11,00941,75.236,5300000,398751874.1
2026-03-12,00941,75.379,4700000,354280569.21
2026-03-13,00941,75.522,4750000,358727990.34
2026-03-16,00941,75.665,4800000,363190636.29
2026-03-17,00941,75.808,4850000,367668537.6
2026-03-18,00941,75.951,4900000,372161724.9
2026-03-19,00941,74.514,4950000,368846218.13
2026-03-20,00941,74.657,5000000,373283926.24
2026-03-23,00941,74.799,5050000,377736863.72
2026-03-24,00941,74.942,5100000,382205061.18
2026-03-25,00941,75.085,5150000,386688549.26
2026-03-26,00941,75.228,5200000,391187358.67
2026-03-27,00941,75.372,5250000,395701520.16
2026-03-30,00941,75.515,5300000,400231064.53
2026-03-31,00941,75.659,4700000,355597627.36
2026-04-01,00941,75.803,4750000,360064448.24
2026-04-02,00941,75.947,4800000,364546616.08
2026-04-03,00941,76.092,4850000,369044161.73
2026-04-06,00941,76.236,4900000,373557116.08
2026-04-07,00941,76.381,4950000,378085510.06
2026-04-08,00941,76.526,5000000,382629374.67
2026-04-09,00941,76.671,5050000,387188740.95
2026-04-10,00941,76.816,5100000,391763639.98
2026-04-13,00941,76.962,5150000,396354102.91
2026-04-14,00941,77.108,5200000,400960160.91
2026-04-15,00941,77.254,5250000,405581845.23
2026-04-16,00941,77.4,5300000,410219187.16
2026-04-17,00941,75.935,4700000,356896647.26
2026-04-20,00941,76.081,4750000,361382708.87
2026-04-21,00941,76.226,4800000,365884240.37
2026-04-22,00941,76.371,4850000,370401272.88
2026-04-23,00941,76.517,4900000,374933837.58
2026-04-24,00941,76.663,4950000,379481965.7
2026-04-27,00941,76.809,5000000,384045688.51
2026-04-28,00941,76.955,5050000,388625037.35
2026-04-29,00941,77.102,5100000,393220043.58
2026-04-30,00941,77.249,5150000,397830738.65
2026-05-01,00941,77.396,5200000,402457154.01
2026-05-04,00941,77.543,5250000,407099321.21
2025-04-01,02318,41.58,4230000,175883400.0
2025-04-02,02318,41.651,4275000,178058603.83
2025-04-03,02318,41.722,4320000,180240552.07
2025-04-04,02318,41.794,4365000,182429255.72
2025-04-07,02318,41.865,4410000,184624725.84
2025-04-08,02318,41.936,4455000,186826973.47
2025-04-09,02318,42.008,4500000,189036009.69
2025-04-10,02318,42.08,4545000,191251845.57
2025-04-11,02318,42.151,4590000,193474492.21
2025-04-14,02318,42.223,4635000,195703960.73
2025-04-15,02318,42.295,4680000,197940262.25
